Timestamp,Date,Currency,AmtLC,AmtCry,AmtCHF,DebitAccount,CreditAccount,Comment,Party,Location,Ledger,Flags,SubmittedBy,Device,IP,ProcessingDateTime
12.07.2026 06:53,11.07.2026,CHF,70,1,70.0,Restaurants (Family) PG,CC TCS PG,#DD3,Badi Thusis,Thusis,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
12.07.2026 06:53,11.07.2026,CHF,70,1,70.0,Restaurants (Family) PG,CC TCS PG,#DD3,Badi Thusis,Thusis,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
12.07.2026 06:54,11.07.2026,CHF,6,1,6.0,Life PG,CC TCS PG,Drinks & Kaffee,BadinThusis,Thusis,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
12.07.2026 06:54,11.07.2026,CHF,6,1,6.0,Life PG,CC TCS PG,Drinks & Kaffee,BadinThusis,Thusis,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
12.07.2026 06:55,11.07.2026,CHF,84,1,84.0,Vacation & Leisure PG,Admin & Transfer PG,Reclass Tanken,Coop,Thusis,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
12.07.2026 06:55,11.07.2026,CHF,84,1,84.0,Vacation & Leisure PG,Admin & Transfer PG,Reclass Tanken,Coop,Thusis,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
12.07.2026 06:55,11.07.2026,CHF,84,1,84.0,Vacation & Leisure PG,Admin & Transfer PG,Reclass Tanken,Coop,Thusis,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
13.07.2026 06:39,12.07.2026,CHF,1,1,1.0,Life VP,CC TCS VP,WC,BP Tankstelle,Coldrerio,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
13.07.2026 06:39,12.07.2026,CHF,1,1,1.0,Life VP,CC TCS VP,WC,BP Tankstelle,Coldrerio,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
13.07.2026 06:40,12.07.2026,CHF,16.6,1,16.6,Life PG,CC TCS PG,"Drinks & Kaffee, Snack",BP Tankstelle,Coldrerio,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
13.07.2026 06:40,12.07.2026,CHF,16.6,1,16.6,Life PG,CC TCS PG,"Drinks & Kaffee, Snack",BP Tankstelle,Coldrerio,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
13.07.2026 06:41,12.07.2026,EUR,45,0.9223,41.5,Restaurants (Family) PG,SQ WS EUR PG (#315),#DD3,Union Lido: Pizze e Sapori,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
13.07.2026 06:42,12.07.2026,EUR,13.38,0.9223,12.3,Life PG,SQ WS EUR PG (#315),"Drinks & Kaffee, Snack",Autogrill,IT,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
13.07.2026 06:42,12.07.2026,EUR,13.38,0.9223,12.3,Life PG,SQ WS EUR PG (#315),"Drinks & Kaffee, Snack",Autogrill,IT,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:00,13.07.2026,EUR,10,0.9253,9.3,Sport & Hobbies & Leisure VP,SQ WS EUR VP,Trampolin&Park,De Cintio Federico,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:00,13.07.2026,EUR,10,0.9253,9.3,Sport & Hobbies & Leisure VP,SQ WS EUR VP,Trampolin&Park,De Cintio Federico,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:01,13.07.2026,EUR,16.05,0.9253,14.9,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:01,13.07.2026,EUR,16.05,0.9253,14.9,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:02,13.07.2026,EUR,6,0.9253,5.6,Life VP,SQ WS EUR VP,Snack,Union Lido,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:04,13.07.2026,EUR,22.8,0.9253,21.1,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:05,13.07.2026,EUR,64.5,0.9253,59.7,Restaurants (Family) PG,SQ WS EUR PG (#315),#LL3,Union Lido: LIDO,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:06,13.07.2026,EUR,10.11,0.9253,9.4,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:06,13.07.2026,EUR,10.11,0.9253,9.4,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
14.07.2026 07:07,13.07.2026,EUR,5.5,0.9253,5.1,Life PG,SQ WS EUR PG (#315),Snack,Union Lido,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
15.07.2026 06:49,14.07.2026,EUR,13,0.9257,12.0,Life PG,SQ WS EUR PG (#315),"Drinks & Kaffee, Snack",Union Lido: Ginngerbread,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
15.07.2026 06:50,14.07.2026,EUR,11.54,0.9257,10.7,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
15.07.2026 06:50,14.07.2026,EUR,11.54,0.9257,10.7,Groceries PG,SQ WS EUR PG (#315),Einkauf Lebensmittel,Union Lido: Tourist Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
